2025-07-23 12:08:31.244222 [INFO] class_ch341.py -                 init(71): 运行在开发环境中。尝试从脚本目录相对路径加载库: /home/tars/Tashan/lib/ch341/CH341PAR_LINUX/lib/x64/dynamic/libch347.so
2025-07-23 12:08:37.854496 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.854524 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.854549 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.854576 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.854602 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.854626 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.919614 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.919755 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366330, 3232676, 3476260, 3336874, 3182736, 3157750, 3262428, 3278096, 3160264, 3237228, 3516352, 3377016, 3282302, 3506396, 3995930, 8268036]
2025-07-23 12:08:37.919808 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.919849 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.919876 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.919903 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.919928 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.919953 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.919981 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.920012 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.985519 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.985647 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366368, 3232864, 3475538, 3336798, 3181068, 3157182, 3262466, 3276048, 3159620, 3238290, 3516352, 3377016, 3282302, 3506624, 3995930, 8264774]
2025-07-23 12:08:37.985688 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.985718 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.985745 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.985771 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.985797 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.985822 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.985847 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.985871 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.055079 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.055208 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368644, 3233888, 3476334, 3336798, 3181068, 3157182, 3262466, 3276048, 3159734, 3238556, 3517262, 3377434, 3282832, 3506624, 3997750, 8266026]
2025-07-23 12:08:38.055253 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.055283 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.055314 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.055336 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.055367 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.055391 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.055420 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.055445 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.100598 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.100718 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367430, 3233888, 3476334, 3336950, 3181106, 3155436, 3260986, 3272824, 3162048, 3237228, 3517262, 3376712, 3281050, 3504158, 3997294, 8266026]
2025-07-23 12:08:38.100759 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.100787 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.100813 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.100842 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.100870 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.100900 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.100926 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.100950 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.165873 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.166033 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368682, 3234496, 3477624, 3337102, 3185202, 3158964, 3263642, 3277982, 3157420, 3234536, 3513356, 3376788, 3282302, 3505978, 3997220, 8266292]
2025-07-23 12:08:38.166085 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.166108 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.166127 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.166155 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.166174 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.166192 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.166211 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.166229 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.231847 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.231953 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366444, 3233206, 3477094, 3337102, 3184784, 3158318, 3263642, 3277830, 3160644, 3239200, 3514720, 3375764, 3282870, 3503438, 3994526, 8260488]
2025-07-23 12:08:38.232005 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.232028 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.232047 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.232066 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.232093 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.232116 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.232143 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.232167 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.297816 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.297937 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366862, 3232978, 3477094, 3338278, 3184746, 3157978, 3263300, 3277376, 3160644, 3237912, 3516390, 3377850, 3282490, 3503438, 3994526, 8262574]
2025-07-23 12:08:38.297977 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.298006 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.298032 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.298058 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.298083 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.298109 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.298135 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.298158 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.363191 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.363317 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367620, 3232978, 3477358, 3338050, 3184746, 3157978, 3263300, 3277376, 3160644, 3237912, 3516390, 3375386, 3282188, 3506814, 3996498, 8264282]
2025-07-23 12:08:38.363356 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.363383 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.363410 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.363435 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.363461 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.363485 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.363510 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.363534 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.408575 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.408699 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367696, 3233926, 3477094, 3337102, 3182244, 3154868, 3261214, 3276580, 3159204, 3234726, 3513394, 3375386, 3279912, 3503058, 3996498, 8267960]
2025-07-23 12:08:38.408746 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.408776 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.408803 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.408828 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.408852 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.408876 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.408900 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.408924 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.478588 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.478710 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368264, 3234306, 3477548, 3337140, 3184974, 3158508, 3263680, 3277452, 3161364, 3237418, 3514456, 3376372, 3282226, 3506776, 3999230, 8267468]
2025-07-23 12:08:38.478750 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.478778 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.478805 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.478831 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.478856 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.478879 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.478905 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.478930 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.543950 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.544062 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367696, 3233016, 3476562, 3336722, 3184860, 3158508, 3263186, 3272446, 3160606, 3236812, 3516428, 3377662, 3282452, 3505372, 3997940, 8266216]
2025-07-23 12:08:38.544110 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.544144 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.544170 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.544192 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.544218 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.544242 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.544263 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.544288 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.609812 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.609925 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367696, 3235254, 3476980, 3336306, 3182318, 3156308, 3261708, 3273582, 3159924, 3236394, 3516390, 3377926, 3282452, 3505372, 3997598, 8266216]
2025-07-23 12:08:38.609973 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.610000 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.610026 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.610051 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.610075 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.610099 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.610124 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.610149 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.655270 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.655402 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366710, 3234382, 3475348, 3336116, 3180536, 3155702, 3260342, 3274948, 3159052, 3236394, 3515442, 3377926, 3280518, 3504386, 3993578, 8264472]
2025-07-23 12:08:38.655440 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.655467 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.655493 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.655519 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.655545 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.655569 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.655594 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.655617 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.720688 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.720829 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368378, 3234382, 3476866, 3337216, 3183192, 3156006, 3261024, 3277262, 3159924, 3236964, 3516238, 3376864, 3283060, 3505714, 3997256, 8265534]
2025-07-23 12:08:38.720861 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.720881 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.720900 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.720926 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.720948 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.720967 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.720985 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.721008 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.785994 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.786125 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367354, 3232410, 3475046, 3335130, 3181106, 3155626, 3262010, 3277148, 3160264, 3237950, 3517148, 3378382, 3283060, 3505714, 3997256, 8270388]
2025-07-23 12:08:38.786160 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.786182 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.786202 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.786222 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.786240 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.786259 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.786277 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.786295 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.851518 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.851635 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368114, 3232676, 3475462, 3336646, 3181750, 3158130, 3262428, 3275934, 3160530, 3238290, 3517034, 3378192, 3282604, 3505638, 3998698, 8266632]
2025-07-23 12:08:38.851688 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.851709 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.851728 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.851745 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.851774 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.851791 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.851819 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.851836 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.917720 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.917848 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368264, 3235254, 3477586, 3336646, 3181408, 3157182, 3262428, 3275934, 3160302, 3237494, 3516504, 3377736, 3282604, 3504196, 3997256, 8265230]
2025-07-23 12:08:38.917881 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.917904 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.917923 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.917943 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.917961 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.917979 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.917999 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.918017 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:38.963138 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:38.963231 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366482, 3232712, 3475614, 3335660, 3181636, 3156802, 3259052, 3274114, 3160302, 3237342, 3515630, 3377662, 3280556, 3502718, 3992174, 8265230]
2025-07-23 12:08:38.963257 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:38.963279 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:38.963302 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:38.963327 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:38.963346 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:38.963365 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:38.963383 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:38.963402 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:39.028569 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:39.028690 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367924, 3235178, 3476904, 3336420, 3181864, 3155968, 3260760, 3275290, 3160114, 3237646, 3517300, 3376750, 3282188, 3506548, 3997522, 8262992]
2025-07-23 12:08:39.028725 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:39.028748 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:39.028767 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:39.028786 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:39.028804 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:39.028821 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:39.028840 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:39.028858 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:39.093962 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:39.094049 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367924, 3235292, 3477358, 3336420, 3180232, 3154830, 3260986, 3275290, 3160114, 3238746, 3516580, 3376864, 3282870, 3504614, 3996270, 8262992]
2025-07-23 12:08:39.094075 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:39.094107 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:39.094138 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:39.094163 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:39.094187 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:39.094212 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:39.094237 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:39.094260 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:39.145268 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:39.145371 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368606, 3234988, 3477358, 3336608, 3180082, 3155930, 3263566, 3275328, 3161024, 3238632, 3516580, 3377774, 3282414, 3503968, 3996726, 8267240]
2025-07-23 12:08:39.145403 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:39.145434 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:39.145461 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:39.145486 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:39.145510 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:39.145535 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:39.145561 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:39.145584 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:39.240312 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:39.240448 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368000, 3234382, 3477056, 3338240, 3182736, 3155398, 3262808, 3276352, 3160038, 3237342, 3516542, 3376902, 3282452, 3504614, 3995322, 8269022]
2025-07-23 12:08:39.240492 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:39.240521 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:39.240547 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:39.240573 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:39.240598 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:39.240625 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:39.240650 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:39.240673 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:39.305698 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:39.305814 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368000, 3234988, 3476904, 3337444, 3185808, 3158774, 3262808, 3275480, 3158066, 3234118, 3516428, 3376902, 3282188, 3504614, 3996878, 8266064]
2025-07-23 12:08:39.305848 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:39.305880 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:39.305908 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:39.305935 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:39.305960 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:39.305985 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:39.306011 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:39.306036 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:39.365612 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:39.365807 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368644, 3234988, 3477320, 3337444, 3185884, 3155020, 3260798, 3275062, 3158748, 3236318, 3516428, 3377662, 3282188, 3505978, 3996878, 8266064]
2025-07-23 12:08:39.365911 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:39.365990 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:39.366048 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:39.366085 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:39.366123 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
